[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Фрукты', GOODS.GetNameWithNoTooltip), 'Фрукты')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мрамор', GOODS.GetNameWithNoTooltip), 'Мрамор')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Ртуть', GOODS.GetNameWithNoTooltip), 'Ртуть')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Каменная кладка', GOODS.GetNameWithNoTooltip), 'Каменную кладку')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пчелиный воск', GOODS.GetNameWithNoTooltip), 'Пчелиный воск')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шафран', GOODS.GetNameWithNoTooltip), 'Шафран')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Перец', GOODS.GetNameWithNoTooltip), 'Перец')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Гвоздика', GOODS.GetNameWithNoTooltip), 'Гвоздику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Чили', GOODS.GetNameWithNoTooltip), 'Чили')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Керамика', GOODS.GetNameWithNoTooltip), 'Керамику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мебель', GOODS.GetNameWithNoTooltip), 'Мебель')'
[09:33:59][pdx_data_localize.cpp:173]: Data error in loc string 'CUSTOM_SEARCH_FILTER_LOCATION_PROVINCE_RAW_GOODS_DESC'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лошади', GOODS.GetNameWithNoTooltip), 'Лошадей')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Глина', GOODS.GetNameWithNoTooltip), 'Глину')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Песок', GOODS.GetNameWithNoTooltip), 'Песок')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Дёготь', GOODS.GetNameWithNoTooltip), 'Дёготь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Уголь', GOODS.GetNameWithNoTooltip), 'Уголь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Железо', GOODS.GetNameWithNoTooltip), 'Железо')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Медь', GOODS.GetNameWithNoTooltip), 'Медь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Золото', GOODS.GetNameWithNoTooltip), 'Золото')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Серебро', GOODS.GetNameWithNoTooltip), 'Серебро')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Драгоценные камни', GOODS.GetNameWithNoTooltip), 'Драгоценные камни')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Камень', GOODS.GetNameWithNoTooltip), 'Камень')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Олово', GOODS.GetNameWithNoTooltip), 'Олово')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Свинец', GOODS.GetNameWithNoTooltip), 'Свинец')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шерсть', GOODS.GetNameWithNoTooltip), 'Шерсть')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Хлопок', GOODS.GetNameWithNoTooltip), 'Хлопок')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шёлк', GOODS.GetNameWithNoTooltip), 'Шёлк')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Красители', GOODS.GetNameWithNoTooltip), 'Красители')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Благовония', GOODS.GetNameWithNoTooltip), 'Благовония')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Сахар', GOODS.GetNameWithNoTooltip), 'Сахар')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Табак', GOODS.GetNameWithNoTooltip), 'Табак')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Чай', GOODS.GetNameWithNoTooltip), 'Чай')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Какао', GOODS.GetNameWithNoTooltip), 'Какао')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кофе', GOODS.GetNameWithNoTooltip), 'Кофе')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Прядильные культуры', GOODS.GetNameWithNoTooltip), 'Прядильные культуры')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Поделочная кость', GOODS.GetNameWithNoTooltip), 'Поделочную кость')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мех', GOODS.GetNameWithNoTooltip), 'Мех')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лесоматериалы', GOODS.GetNameWithNoTooltip), 'Лесоматериалы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Соль', GOODS.GetNameWithNoTooltip), 'Соль')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Фарфор', GOODS.GetNameWithNoTooltip), 'Фарфор')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Судостроительные материалы', GOODS.GetNameWithNoTooltip), 'Судостроительные материалы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Огнестрельное оружие', GOODS.GetNameWithNoTooltip), 'Огнестрельное оружие')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пушки', GOODS.GetNameWithNoTooltip), 'Пушки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Стекло', GOODS.GetNameWithNoTooltip), 'Стекло')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Сталь', GOODS.GetNameWithNoTooltip), 'Сталь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Текстиль', GOODS.GetNameWithNoTooltip), 'Текстиль')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Вино', GOODS.GetNameWithNoTooltip), 'Вино')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Крепкие спиртные напитки', GOODS.GetNameWithNoTooltip), 'Крепкие спиртные напитки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Бумага', GOODS.GetNameWithNoTooltip), 'Бумагу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Книги', GOODS.GetNameWithNoTooltip), 'Книги')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Ювелирные изделия', GOODS.GetNameWithNoTooltip), 'Ювелирные изделия')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кожа', GOODS.GetNameWithNoTooltip), 'Кожу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Инструменты', GOODS.GetNameWithNoTooltip), 'Инструменты')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Дичь', GOODS.GetNameWithNoTooltip), 'Дичь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рыба', GOODS.GetNameWithNoTooltip), 'Рыбу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пшеница', GOODS.GetNameWithNoTooltip), 'Пшеницу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кукуруза', GOODS.GetNameWithNoTooltip), 'Кукурузу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рис', GOODS.GetNameWithNoTooltip), 'Рис')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Неприхотливые злаки', GOODS.GetNameWithNoTooltip), 'Неприхотливые злаки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Картофель', GOODS.GetNameWithNoTooltip), 'Картофель')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Бобовые культуры', GOODS.GetNameWithNoTooltip), 'Бобовые культуры')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Скот', GOODS.GetNameWithNoTooltip), 'Скот')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лаковые изделия', GOODS.GetNameWithNoTooltip), 'Лаковые изделия')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Оружие', GOODS.GetNameWithNoTooltip), 'Оружие')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Янтарь', GOODS.GetNameWithNoTooltip), 'Янтарь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Жемчуг', GOODS.GetNameWithNoTooltip), 'Жемчуг')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лекарства', GOODS.GetNameWithNoTooltip), 'Лекарства')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Квасцы', GOODS.GetNameWithNoTooltip), 'Квасцы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Оливки', GOODS.GetNameWithNoTooltip), 'Оливки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рабы', GOODS.GetNameWithNoTooltip), 'Рабов')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Тропическая древесина', GOODS.GetNameWithNoTooltip), 'Тропическую древесину')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Селитра', GOODS.GetNameWithNoTooltip), 'Селитру')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Тонкое сукно', GOODS.GetNameWithNoTooltip), 'Тонкое сукно')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Слоны', GOODS.GetNameWithNoTooltip), 'Слонов')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пиво', GOODS.GetNameWithNoTooltip), 'Пиво')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Фрукты', GOODS.GetNameWithNoTooltip), 'Фрукты')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мрамор', GOODS.GetNameWithNoTooltip), 'Мрамор')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Ртуть', GOODS.GetNameWithNoTooltip), 'Ртуть')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Каменная кладка', GOODS.GetNameWithNoTooltip), 'Каменную кладку')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пчелиный воск', GOODS.GetNameWithNoTooltip), 'Пчелиный воск')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шафран', GOODS.GetNameWithNoTooltip), 'Шафран')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Перец', GOODS.GetNameWithNoTooltip), 'Перец')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Гвоздика', GOODS.GetNameWithNoTooltip), 'Гвоздику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Чили', GOODS.GetNameWithNoTooltip), 'Чили')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Керамика', GOODS.GetNameWithNoTooltip), 'Керамику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мебель', GOODS.GetNameWithNoTooltip), 'Мебель')'
[09:33:59][pdx_data_localize.cpp:173]: Data error in loc string 'CUSTOM_SEARCH_FILTER_LOCATION_RAW_GOODS_DESC'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лошади', GOODS.GetNameWithNoTooltip), 'Лошадей')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Глина', GOODS.GetNameWithNoTooltip), 'Глину')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Песок', GOODS.GetNameWithNoTooltip), 'Песок')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Дёготь', GOODS.GetNameWithNoTooltip), 'Дёготь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Уголь', GOODS.GetNameWithNoTooltip), 'Уголь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Железо', GOODS.GetNameWithNoTooltip), 'Железо')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Медь', GOODS.GetNameWithNoTooltip), 'Медь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Золото', GOODS.GetNameWithNoTooltip), 'Золото')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Серебро', GOODS.GetNameWithNoTooltip), 'Серебро')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Драгоценные камни', GOODS.GetNameWithNoTooltip), 'Драгоценные камни')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Камень', GOODS.GetNameWithNoTooltip), 'Камень')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Олово', GOODS.GetNameWithNoTooltip), 'Олово')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Свинец', GOODS.GetNameWithNoTooltip), 'Свинец')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шерсть', GOODS.GetNameWithNoTooltip), 'Шерсть')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Хлопок', GOODS.GetNameWithNoTooltip), 'Хлопок')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шёлк', GOODS.GetNameWithNoTooltip), 'Шёлк')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Красители', GOODS.GetNameWithNoTooltip), 'Красители')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Благовония', GOODS.GetNameWithNoTooltip), 'Благовония')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Сахар', GOODS.GetNameWithNoTooltip), 'Сахар')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Табак', GOODS.GetNameWithNoTooltip), 'Табак')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Чай', GOODS.GetNameWithNoTooltip), 'Чай')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Какао', GOODS.GetNameWithNoTooltip), 'Какао')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кофе', GOODS.GetNameWithNoTooltip), 'Кофе')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Прядильные культуры', GOODS.GetNameWithNoTooltip), 'Прядильные культуры')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Поделочная кость', GOODS.GetNameWithNoTooltip), 'Поделочную кость')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мех', GOODS.GetNameWithNoTooltip), 'Мех')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лесоматериалы', GOODS.GetNameWithNoTooltip), 'Лесоматериалы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Соль', GOODS.GetNameWithNoTooltip), 'Соль')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Фарфор', GOODS.GetNameWithNoTooltip), 'Фарфор')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Судостроительные материалы', GOODS.GetNameWithNoTooltip), 'Судостроительные материалы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Огнестрельное оружие', GOODS.GetNameWithNoTooltip), 'Огнестрельное оружие')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пушки', GOODS.GetNameWithNoTooltip), 'Пушки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Стекло', GOODS.GetNameWithNoTooltip), 'Стекло')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Сталь', GOODS.GetNameWithNoTooltip), 'Сталь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Текстиль', GOODS.GetNameWithNoTooltip), 'Текстиль')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Вино', GOODS.GetNameWithNoTooltip), 'Вино')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Крепкие спиртные напитки', GOODS.GetNameWithNoTooltip), 'Крепкие спиртные напитки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Бумага', GOODS.GetNameWithNoTooltip), 'Бумагу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Книги', GOODS.GetNameWithNoTooltip), 'Книги')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Ювелирные изделия', GOODS.GetNameWithNoTooltip), 'Ювелирные изделия')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кожа', GOODS.GetNameWithNoTooltip), 'Кожу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Инструменты', GOODS.GetNameWithNoTooltip), 'Инструменты')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Дичь', GOODS.GetNameWithNoTooltip), 'Дичь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рыба', GOODS.GetNameWithNoTooltip), 'Рыбу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пшеница', GOODS.GetNameWithNoTooltip), 'Пшеницу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Кукуруза', GOODS.GetNameWithNoTooltip), 'Кукурузу')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рис', GOODS.GetNameWithNoTooltip), 'Рис')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Неприхотливые злаки', GOODS.GetNameWithNoTooltip), 'Неприхотливые злаки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Картофель', GOODS.GetNameWithNoTooltip), 'Картофель')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Бобовые культуры', GOODS.GetNameWithNoTooltip), 'Бобовые культуры')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Скот', GOODS.GetNameWithNoTooltip), 'Скот')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лаковые изделия', GOODS.GetNameWithNoTooltip), 'Лаковые изделия')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Оружие', GOODS.GetNameWithNoTooltip), 'Оружие')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Янтарь', GOODS.GetNameWithNoTooltip), 'Янтарь')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Жемчуг', GOODS.GetNameWithNoTooltip), 'Жемчуг')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лекарства', GOODS.GetNameWithNoTooltip), 'Лекарства')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Квасцы', GOODS.GetNameWithNoTooltip), 'Квасцы')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Оливки', GOODS.GetNameWithNoTooltip), 'Оливки')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Рабы', GOODS.GetNameWithNoTooltip), 'Рабов')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Тропическая древесина', GOODS.GetNameWithNoTooltip), 'Тропическую древесину')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Селитра', GOODS.GetNameWithNoTooltip), 'Селитру')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Тонкое сукно', GOODS.GetNameWithNoTooltip), 'Тонкое сукно')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Слоны', GOODS.GetNameWithNoTooltip), 'Слонов')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пиво', GOODS.GetNameWithNoTooltip), 'Пиво')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Фрукты', GOODS.GetNameWithNoTooltip), 'Фрукты')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мрамор', GOODS.GetNameWithNoTooltip), 'Мрамор')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Ртуть', GOODS.GetNameWithNoTooltip), 'Ртуть')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Каменная кладка', GOODS.GetNameWithNoTooltip), 'Каменную кладку')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Пчелиный воск', GOODS.GetNameWithNoTooltip), 'Пчелиный воск')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Шафран', GOODS.GetNameWithNoTooltip), 'Шафран')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Перец', GOODS.GetNameWithNoTooltip), 'Перец')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Гвоздика', GOODS.GetNameWithNoTooltip), 'Гвоздику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Чили', GOODS.GetNameWithNoTooltip), 'Чили')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Керамика', GOODS.GetNameWithNoTooltip), 'Керамику')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Мебель', GOODS.GetNameWithNoTooltip), 'Мебель')'
[09:33:59][pdx_data_localize.cpp:173]: Data error in loc string 'CUSTOM_SEARCH_FILTER_LOCATION_PROVINCE_RAW_GOODS_DESC'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Лошади', GOODS.GetNameWithNoTooltip), 'Лошадей')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Глина', GOODS.GetNameWithNoTooltip), 'Глину')'
[09:33:59][pdx_data_localize_helper.cpp:290]: FetchData failed for 'AddTextIf(EqualTo_string('Песок', GOODS.GetNameWithNoTooltip), 'Песок')'
