#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt17 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt17 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr17 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr17 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq17 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq17 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout17 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout17 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt17 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt17 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr17 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr17 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot17 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot17 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor17 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor17 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt17 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt17 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr17 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr17 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw17 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw17 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_516 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_516 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G17 sand raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_18 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt18 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt18 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt18 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt18 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt18 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt18 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot18 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot18 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr18 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr18 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr18 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr18 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr18 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr18 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for18 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for18 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng18 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng18 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq18 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq18 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn18 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn18 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo18 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo18 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt18 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt18 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr18 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr18 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq18 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq18 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout18 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout18 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt18 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt18 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr18 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr18 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot18 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot18 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor18 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor18 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt18 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt18 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr18 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr18 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw18 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw18 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_517 = yes bag_wtp_avail_518 = yes bag_wtp_avail_519 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_519 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G18 silk raw | T m=3(3) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_19 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt19 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt19 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt19 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt19 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt19 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt19 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot19 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot19 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr19 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr19 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr19 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr19 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr19 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr19 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for19 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for19 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng19 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng19 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq19 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq19 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn19 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn19 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo19 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo19 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt19 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt19 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr19 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr19 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq19 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq19 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout19 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout19 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt19 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt19 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr19 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr19 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot19 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot19 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor19 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor19 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt19 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt19 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr19 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr19 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw19 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw19 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_520 = yes bag_wtp_avail_521 = yes bag_wtp_avail_522 = yes bag_wtp_avail_523 = yes bag_wtp_avail_524 = yes bag_wtp_avail_527 = yes bag_wtp_avail_528 = yes bag_wtp_avail_529 = yes bag_wtp_avail_530 = yes bag_wtp_avail_531 = yes bag_wtp_avail_532 = yes bag_wtp_avail_533 = yes bag_wtp_avail_534 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_520 = yes bag_wtp_avail_521 = yes bag_wtp_avail_522 = yes bag_wtp_avail_523 = yes bag_wtp_avail_525 = yes bag_wtp_avail_526 = yes bag_wtp_avail_528 = yes bag_wtp_avail_529 = yes bag_wtp_avail_530 = yes bag_wtp_avail_531 = yes bag_wtp_avail_532 = yes bag_wtp_avail_533 = yes bag_wtp_avail_534 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G19 silver raw | T m=13(13) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=13(13) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0] eq=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg17')|0] out=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg18')|0] nt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg19')|0] nr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg20')|0] rgot=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg21')|0] rgor=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg22')|0] qt=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg23')|0] qr=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg24')|0] qraw=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg25')|0]"
}

# Scope: country
bag_wtp_diag_good_20 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt20 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt20 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt20 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt20 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt20 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt20 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot20 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot20 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr20 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr20 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr20 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr20 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr20 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr20 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for20 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for20 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng20 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng20 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq20 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq20 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn20 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn20 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo20 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo20 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt20 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt20 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr20 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr20 } }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_eq20 } set_global_variable = { name = bag_wtp_dv17 value = global_var:bag_wtp_eq20 } }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pout20 } set_global_variable = { name = bag_wtp_dv18 value = global_var:bag_wtp_pout20 } }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnt20 } set_global_variable = { name = bag_wtp_dv19 value = global_var:bag_wtp_pnt20 } }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pnr20 } set_global_variable = { name = bag_wtp_dv20 value = global_var:bag_wtp_pnr20 } }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgot20 } set_global_variable = { name = bag_wtp_dv21 value = global_var:bag_wtp_nrgot20 } }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgor20 } set_global_variable = { name = bag_wtp_dv22 value = global_var:bag_wtp_nrgor20 } }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqt20 } set_global_variable = { name = bag_wtp_dv23 value = global_var:bag_wtp_pqt20 } }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqr20 } set_global_variable = { name = bag_wtp_dv24 value = global_var:bag_wtp_pqr20 } }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pqraw20 } set_global_variable = { name = bag_wtp_dv25 value = global_var:bag_wtp_pqraw20 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_553 = yes bag_wtp_avail_554 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_553 = yes bag_wtp_avail_554 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
