#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
}

# Scope: country
bag_wtp_diag_good_15 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt15 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt15 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt15 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt15 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt15 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt15 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot15 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot15 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr15 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr15 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr15 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr15 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr15 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr15 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for15 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for15 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng15 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng15 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq15 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq15 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn15 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn15 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo15 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo15 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt15 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt15 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr15 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr15 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_199 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_199 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G15 salt raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_16 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt16 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt16 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt16 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt16 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt16 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt16 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot16 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot16 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr16 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr16 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr16 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr16 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr16 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr16 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for16 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for16 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng16 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng16 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq16 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq16 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn16 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn16 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo16 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo16 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt16 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt16 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr16 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr16 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_200 = yes bag_wtp_avail_201 = yes bag_wtp_avail_202 = yes bag_wtp_avail_203 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	debug_log = "WTP G16 saltpeter raw | T m=4(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_17 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt17 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt17 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt17 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt17 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt17 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt17 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot17 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot17 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr17 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr17 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr17 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr17 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr17 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr17 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for17 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for17 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng17 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng17 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq17 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq17 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn17 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn17 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo17 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo17 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt17 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt17 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr17 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr17 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_204 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_204 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G17 sand raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_18 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt18 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt18 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt18 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt18 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt18 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt18 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot18 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot18 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr18 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr18 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr18 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr18 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr18 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr18 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for18 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for18 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng18 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng18 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq18 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq18 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn18 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn18 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo18 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo18 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt18 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt18 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr18 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr18 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_205 = yes bag_wtp_avail_206 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	debug_log = "WTP G18 silk raw | T m=2(2) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=0(0) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_19 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt19 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt19 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt19 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt19 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt19 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt19 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot19 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot19 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr19 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr19 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr19 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr19 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr19 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr19 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for19 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for19 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng19 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng19 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq19 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq19 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn19 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn19 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo19 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo19 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt19 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt19 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr19 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr19 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_207 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_207 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
	debug_log = "WTP G19 silver raw | T m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg13')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg1')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg15')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg2')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg3')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg4')|0] | R m=1(1) a=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg14')|0] w=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg5')|0] r=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg16')|0] g=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg6')|0] p=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg7')|0] o=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg8')|0] | ng=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg9')|0] q=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg10')|0] n=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg11')|0] rgo=[GuiScope.SetRoot(GetPlayer.MakeScope).ScriptValue('bag_wtp_dg12')|0]"
}

# Scope: country
bag_wtp_diag_good_20 = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwt20 } set_global_variable = { name = bag_wtp_dv1 value = global_var:bag_wtp_fwt20 } }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgt20 } set_global_variable = { name = bag_wtp_dv2 value = global_var:bag_wtp_fgt20 } }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpt20 } set_global_variable = { name = bag_wtp_dv3 value = global_var:bag_wtp_fpt20 } }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fot20 } set_global_variable = { name = bag_wtp_dv4 value = global_var:bag_wtp_fot20 } }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fwr20 } set_global_variable = { name = bag_wtp_dv5 value = global_var:bag_wtp_fwr20 } }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fgr20 } set_global_variable = { name = bag_wtp_dv6 value = global_var:bag_wtp_fgr20 } }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_fpr20 } set_global_variable = { name = bag_wtp_dv7 value = global_var:bag_wtp_fpr20 } }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_for20 } set_global_variable = { name = bag_wtp_dv8 value = global_var:bag_wtp_for20 } }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_ng20 } set_global_variable = { name = bag_wtp_dv9 value = global_var:bag_wtp_ng20 } }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pq20 } set_global_variable = { name = bag_wtp_dv10 value = global_var:bag_wtp_pq20 } }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_pn20 } set_global_variable = { name = bag_wtp_dv11 value = global_var:bag_wtp_pn20 } }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_nrgo20 } set_global_variable = { name = bag_wtp_dv12 value = global_var:bag_wtp_nrgo20 } }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frt20 } set_global_variable = { name = bag_wtp_dv15 value = global_var:bag_wtp_frt20 } }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	if = { limit = { has_global_variable = bag_wtp_frr20 } set_global_variable = { name = bag_wtp_dv16 value = global_var:bag_wtp_frr20 } }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_210 = yes bag_wtp_avail_211 = yes } } set_global_variable = { name = bag_wtp_dv13 value = 1 } }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	if = { limit = { OR = { bag_wtp_avail_210 = yes bag_wtp_avail_211 = yes } } set_global_variable = { name = bag_wtp_dv14 value = 1 } }
