# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# `scope:wtp_scored_recipe` names the recipe, the current scope is the
# province. Both are set by wtp_score_province.
# Scope: province

wtp_scored_bonus = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_shoen_masonry_maintenance } value = wtp_volume_shoen_masonry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_clay_bricks } value = wtp_volume_clay_bricks }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_bricks } value = wtp_volume_stone_bricks }
}

wtp_scored_bonus_medicaments = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ancient_medicine_apotechary } value = wtp_bonus_ancient_medicine_apotechary }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_natural_medicine_apotechary } value = wtp_bonus_natural_medicine_apotechary }
}
wtp_scored_volume_medicaments = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ancient_medicine_apotechary } value = wtp_volume_ancient_medicine_apotechary }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_natural_medicine_apotechary } value = wtp_volume_natural_medicine_apotechary }
}

wtp_scored_bonus_naval_supplies = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_mill_maintenance } value = wtp_bonus_naval_supplies_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_manufactory_maintenance } value = wtp_bonus_naval_supplies_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_workshop_maintenance } value = wtp_bonus_naval_supplies_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_guild_maintenance } value = wtp_bonus_naval_supplies_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_coastal_boatyard } value = wtp_bonus_coastal_boatyard }
}
wtp_scored_volume_naval_supplies = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_mill_maintenance } value = wtp_volume_naval_supplies_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_manufactory_maintenance } value = wtp_volume_naval_supplies_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_workshop_maintenance } value = wtp_volume_naval_supplies_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_naval_supplies_guild_maintenance } value = wtp_volume_naval_supplies_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_coastal_boatyard } value = wtp_volume_coastal_boatyard }
}

wtp_scored_bonus_paper = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_wood_pulp_maintenance } value = wtp_bonus_paper_wood_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_manufactory_maintenance } value = wtp_bonus_paper_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_mill_maintenance } value = wtp_bonus_paper_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_workshop_cloth_maintenance } value = wtp_bonus_paper_workshop_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_cloth_maintenance } value = wtp_bonus_paper_guild_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_fiber_pulp_maintenance } value = wtp_bonus_paper_guild_fiber_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_workshop_fiber_pulp_maintenance } value = wtp_bonus_paper_workshop_fiber_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_leather_maintenance } value = wtp_bonus_paper_guild_leather_maintenance }
}
wtp_scored_volume_paper = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_wood_pulp_maintenance } value = wtp_volume_paper_wood_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_manufactory_maintenance } value = wtp_volume_paper_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_mill_maintenance } value = wtp_volume_paper_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_workshop_cloth_maintenance } value = wtp_volume_paper_workshop_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_cloth_maintenance } value = wtp_volume_paper_guild_cloth_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_fiber_pulp_maintenance } value = wtp_volume_paper_guild_fiber_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_workshop_fiber_pulp_maintenance } value = wtp_volume_paper_workshop_fiber_pulp_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_paper_guild_leather_maintenance } value = wtp_volume_paper_guild_leather_maintenance }
}

wtp_scored_bonus_porcelain = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_porcelain_manufactory_maintenance } value = wtp_bonus_porcelain_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_porcelain_guild_maintenance } value = wtp_bonus_porcelain_guild_maintenance }
}
wtp_scored_volume_porcelain = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_porcelain_manufactory_maintenance } value = wtp_volume_porcelain_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_porcelain_guild_maintenance } value = wtp_volume_porcelain_guild_maintenance }
}

wtp_scored_bonus_pottery = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_mill_maintenance } value = wtp_bonus_pottery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_manufactory_maintenance } value = wtp_bonus_pottery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_w_maintenance } value = wtp_bonus_pottery_w_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_maintenance } value = wtp_bonus_pottery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_pottery_maker } value = wtp_bonus_rural_pottery_maker }
}
wtp_scored_volume_pottery = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_mill_maintenance } value = wtp_volume_pottery_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_manufactory_maintenance } value = wtp_volume_pottery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_w_maintenance } value = wtp_volume_pottery_w_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pottery_maintenance } value = wtp_volume_pottery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_pottery_maker } value = wtp_volume_rural_pottery_maker }
}

wtp_scored_bonus_salt = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_salt_collector_maintenance } value = wtp_bonus_salt_collector_maintenance }
}
wtp_scored_volume_salt = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_salt_collector_maintenance } value = wtp_volume_salt_collector_maintenance }
}

wtp_scored_bonus_saltpeter = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_putrefaction_mill_demands } value = wtp_bonus_putrefaction_mill_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_putrefaction_demands } value = wtp_bonus_putrefaction_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_saltpeter_workshop_demands } value = wtp_bonus_saltpeter_workshop_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_saltpeter_guild_demands } value = wtp_bonus_saltpeter_guild_demands }
}
wtp_scored_volume_saltpeter = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_putrefaction_mill_demands } value = wtp_volume_putrefaction_mill_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_putrefaction_demands } value = wtp_volume_putrefaction_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_saltpeter_workshop_demands } value = wtp_volume_saltpeter_workshop_demands }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_saltpeter_guild_demands } value = wtp_volume_saltpeter_guild_demands }
}

wtp_scored_bonus_sand = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sand_pit_maintenance } value = wtp_bonus_sand_pit_maintenance }
}
wtp_scored_volume_sand = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sand_pit_maintenance } value = wtp_volume_sand_pit_maintenance }
}

wtp_scored_bonus_silk = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_silk_guild_maintenance } value = wtp_bonus_fiber_crops_silk_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ablaq_palace_maintenance } value = wtp_bonus_ablaq_palace_maintenance }
}
wtp_scored_volume_silk = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fiber_crops_silk_guild_maintenance } value = wtp_volume_fiber_crops_silk_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_ablaq_palace_maintenance } value = wtp_volume_ablaq_palace_maintenance }
}

wtp_scored_bonus_silver = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_schwaz_mine_maintenance } value = wtp_bonus_schwaz_mine_maintenance }
}
wtp_scored_volume_silver = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_schwaz_mine_maintenance } value = wtp_volume_schwaz_mine_maintenance }
}

wtp_scored_bonus_slaves_goods = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_slave_center_maintenance } value = wtp_bonus_slave_center_maintenance }
}
wtp_scored_volume_slaves_goods = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_slave_center_maintenance } value = wtp_volume_slave_center_maintenance }
}

wtp_scored_bonus_steel = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_steel_mill_maintenance } value = wtp_bonus_steel_mill_maintenance }
}
wtp_scored_volume_steel = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_steel_mill_maintenance } value = wtp_volume_steel_mill_maintenance }
}

wtp_scored_bonus_stone = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_quarry_maintenance } value = wtp_bonus_stone_quarry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_crude_quarry_maintenance } value = wtp_bonus_crude_quarry_maintenance }
}
wtp_scored_volume_stone = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_quarry_maintenance } value = wtp_volume_stone_quarry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_crude_quarry_maintenance } value = wtp_volume_crude_quarry_maintenance }
}

wtp_scored_bonus_sugar = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_plantation_maintenance } value = wtp_bonus_sugar_plantation_maintenance }
}
wtp_scored_volume_sugar = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sugar_plantation_maintenance } value = wtp_volume_sugar_plantation_maintenance }
}

wtp_scored_bonus_tar = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tar_kiln_maintenance } value = wtp_bonus_tar_kiln_maintenance }
}
wtp_scored_volume_tar = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tar_kiln_maintenance } value = wtp_volume_tar_kiln_maintenance }
}

wtp_scored_bonus_tobacco = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tobacco_plantation_maintenance } value = wtp_bonus_tobacco_plantation_maintenance }
}
wtp_scored_volume_tobacco = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tobacco_plantation_maintenance } value = wtp_volume_tobacco_plantation_maintenance }
}

wtp_scored_bonus_tools = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_mill_maintenance } value = wtp_bonus_iron_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_foundry_maintenance } value = wtp_bonus_iron_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_workshop_maintenance } value = wtp_bonus_metalwork_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_guild_maintenance } value = wtp_bonus_metalwork_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bronze_tools_guild_maintenance } value = wtp_bonus_bronze_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_tools_guild_maintenance } value = wtp_bonus_copper_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_blacksmith } value = wtp_bonus_rural_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_blacksmith } value = wtp_bonus_tamagahane_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_tools_guild_maintenance } value = wtp_bonus_stone_tools_guild_maintenance }
}
wtp_scored_volume_tools = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_mill_maintenance } value = wtp_volume_iron_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_foundry_maintenance } value = wtp_volume_iron_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_workshop_maintenance } value = wtp_volume_metalwork_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_guild_maintenance } value = wtp_volume_metalwork_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bronze_tools_guild_maintenance } value = wtp_volume_bronze_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_tools_guild_maintenance } value = wtp_volume_copper_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_blacksmith } value = wtp_volume_rural_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_blacksmith } value = wtp_volume_tamagahane_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_tools_guild_maintenance } value = wtp_volume_stone_tools_guild_maintenance }
}

wtp_scored_bonus_weaponry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_bonus_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_bonus_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_bonus_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_bonus_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_bonus_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_bonus_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_bonus_rural_weaponmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_bonus_tamagahane_bladesmith }
}
wtp_scored_volume_weaponry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_volume_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_volume_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_volume_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_volume_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_volume_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_volume_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_volume_rural_weaponmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_volume_tamagahane_bladesmith }
}

wtp_scored_bonus_wild_game = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_bonus_eng_royal_forest_maintenance }
}
wtp_scored_volume_wild_game = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_volume_eng_royal_forest_maintenance }
}

wtp_scored_bonus_wine = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_bonus_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_bonus_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_bonus_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_bonus_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_bonus_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_bonus_rice_winery_maintenance }
}
wtp_scored_volume_wine = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_volume_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_volume_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_volume_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_volume_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_volume_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_volume_rice_winery_maintenance }
}

wtp_scored_bonus_wool = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_bonus_sheep_farm_maintenance }
}
wtp_scored_volume_wool = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_volume_sheep_farm_maintenance }
}
